Supplier Name,Total
Engage Lambeth Limited,"1,683,246.48"
Apollo Property Services Group Ld,"1,513,917.47"
Morrison Facilities Services Ltd,"1,412,148.99"
Matrix SCM Ltd,"1,407,602.19"
Mears Limited,"1,211,617.48"
Capita Business Services Ltd,"1,149,137.64"
Loughborough Emb Ltd,"660,107.25"
Thames Reach Bondway,"478,830.08"
Carillion Capital Projects Ltd,"425,815.71"
Denhan International,"394,330.64"
Mulalley & Co Ltd,"384,000.00"
Oco Ltd,"382,282.48"
Southside Partnership,"374,468.92"
St Mungo Association,"330,459.76"
Roupell Park Residents Mgt Coop Ltd,"315,314.75"
Harrison Catering Services Ltd,"288,914.23"
Corona Gas,"288,365.44"
Quinn London Limited,"280,330.00"
Blakedown Landscapes (SE) Ltd,"274,172.00"
Midos Estates Ltd,"252,279.37"
Windmill Care Centre,"250,187.81"
Limetree Healthcare Ltd,"244,603.11"
Breyer Group Plc,"240,674.40"
Broadway,"233,194.02"
EPS Maintenance,"224,961.73"
Interserve Technical Services Ltd,"220,687.25"
Lengard Ltd,"216,000.00"
RM Education plc,"215,691.00"
Frosts Landscape Construction ltd,"214,746.30"
Tesco Stores Ltd,"209,059.00"
T Brown Group Ltd,"206,438.19"
Queens Oak Care Centre,"203,348.98"
Veolia ES (UK) Ltd,"194,685.33"
Cowley EMB Ltd,"193,710.00"
Prime Estates Property Management,"188,662.50"
United Residents Housing,"176,627.09"
Thorlands Emb,"173,309.75"
One Step At A Time,"171,273.33"
Blenheim Gardens Tmo,"170,011.04"
Age Concern,"162,500.00"
ISS Eaton,"161,787.16"
Single Homeless Project,"161,009.12"
British Gas Business,"153,650.52"
Lambeth Lighting Services,"145,424.10"
D Singh Properties Ltd TA DS Properties,"144,929.72"
Cetra Housing Co-Operative Ltd,"134,041.25"
Waltham Estate Resident Management Organisation,"130,959.26"
Look Ahead Housing & Care Ltd,"127,830.00"
Hunter & Partners,"125,778.02"
Keratome Ltd,"123,213.85"
Cmg Homes Ltd,"122,079.60"
Norbury Property Services (London) Ltd,"119,834.81"
Lancedrum Ltd,"119,289.04"
Lambeth Mencap,"119,111.91"
Pacca TMO Ltd,"116,312.00"
Linbrook Services Ltd,"113,646.54"
Allied Healthcare (Uk) Ltd,"111,509.54"
Kingsdale Nursing Home,"110,786.08"
Diamond Build Plc,"106,539.09"
Cottington Close Tmc,"104,320.00"
Sense,"104,080.86"
Klearwater Supported Homes Ltd,"98,173.25"
Centrepoint Soho Ltd,"97,670.88"
Anthony Gold Lerman & Muirhead,"95,355.46"
Sanctuary Care Ltd,"90,857.95"
Cranfield Investments Ltd,"89,098.40"
Metropolitan Support Trust,"87,881.52"
South London YMCA,"87,293.12"
Supported Fostering Services,"85,063.42"
Solor Care Group Ltd,"85,024.74"
Centre 70 Community Association,"84,288.00"
F S Properties,"80,963.37"
Metra Housing Co-Op,"78,106.75"
Curocare Ltd,"76,564.58"
Northgate Information Solutions Uk Ltd,"74,402.25"
St Michaels Fellowship,"73,139.25"
Sprunt Ltd,"71,978.56"
Solace Women's Aid,"70,843.74"
NSL Limited,"69,979.81"
Holland Rise And Whitebeam Close Tmo,"66,660.00"
Richmond Management (Northern) Ltd,"66,250.00"
Riverside ECHG,"64,153.04"
Lambert Smith Hampton,"64,118.01"
Blackford Education (Exmoor) Ltd t/a Libra,"64,040.00"
GA Harpers,"61,611.94"
Four Seasons Health Care Ltd,"61,350.61"
St Christophers Fellowship,"61,074.73"
Wellington Mills Housing Tmc,"60,596.25"
BHHI,"58,353.56"
Steeles (Law) LLP,"55,603.92"
Mace Ltd,"54,590.00"
South Thames Crossroads,"54,085.00"
Nacro,"52,998.20"
Blizz Hotels,"51,480.87"
Clifton Manor,"51,040.89"
Acorn Residential Home,"51,014.24"
Pellings LLP,"49,985.86"
Carewatch (Lambeth),"47,749.98"
Ekaya Housing Association Ltd,"47,476.80"
Waterloo Quarter Business Alliance,"47,462.27"
BUPA Care Homes,"46,415.97"
Precision Lift Services Ltd,"46,367.70"
Downing (Chertsey Road) Ltd,"46,125.93"
Cambian Autism Services Ltd,"45,416.54"
PricewaterhouseCoopers,"45,277.20"
Atkins Ltd,"45,257.25"
Family Mosaic,"44,615.04"
Orland Limited & Blue Chip Trading Limited No 2 Account,"43,632.50"
L'Arche Lambeth Community,"42,850.59"
Kindercare Fostering Ltd,"41,875.50"
Collinstown Construction Ltd,"41,641.28"
Castle Care,"41,514.08"
Laurels Care Centre Ltd,"40,394.03"
Edf Energy Plc,"40,284.17"
Norbury Hall Residential Care Home,"40,045.11"
Incasso Debt Recovery,"39,690.00"
Access Garage Doors Ltd,"39,048.80"
Turners Cleaning & Support Services Ltd,"37,583.26"
Sanctuary Carr-Gomm,"36,717.67"
Vosse Court Limited,"36,479.36"
Childcare Vouchers Ltd.,"36,141.92"
Hytyme Ltd,"35,365.00"
Cunningham Lindsey United Kingdom,"35,000.00"
DTZ DTL Limited,"34,500.00"
Norman Bromley Partnership LLP,"34,073.80"
Gold Knight Trading Ltd,"33,409.16"
Jamma Umoja (Residential Services) Ltd,"33,408.00"
Fisher Meredith Solicitors,"31,946.68"
Refuge,"31,914.77"
Brixton Advice Centre,"31,764.63"
Deepdene Care Limited,"31,248.90"
Cognithan Ltd,"31,159.37"
Foundation66,"28,562.80"
Oasis Care And Training Agency,"28,493.62"
Blakedown Sport & Play Ltd,"27,860.01"
Insight,"27,328.92"
Care Unlimited,"26,931.45"
F M Conway Ltd,"26,694.75"
Sherico Care Homes Ltd,"26,643.20"
Westminster Home Care Ltd,"26,260.18"
Metric Group Ltd,"26,165.03"
Fairlie House,"26,132.27"
Asphaltic Limited,"26,129.73"
Lambeth Living Ltd,"25,650.00"
The Rathbone Centre,"25,063.04"
AlertBox Ltd,"24,900.00"
Galaxy Lettings Ltd,"24,720.00"
Ubs Asset Management Ltd,"24,710.22"
Ebonycare,"24,514.29"
The Stroke Association,"24,500.00"
St Martin Of Tours Housing Association,"24,474.16"
Age Concern Lambeth,"24,403.44"
Furnace Managed Services Ltd,"24,186.00"
DWP Jobcentre Plus Number Account,"24,012.09"
Bryn Melyn Care Ltd,"23,383.92"
Hymans Robertson Consultants & Actuaries,"23,350.00"
Lifeways Community Care Limited,"23,166.92"
Hestia Housing And Support,"23,000.64"
Oval House,"22,750.02"
Leonard Cheshire Chipstead Lake,"22,717.80"
Mr J K S Patel,"22,688.90"
Frankham Consultancy Group Ltd,"22,606.24"
Tunstall Group,"22,458.07"
G L Hockfield & Co Solicitors,"22,000.00"
Cyntra Limited,"21,963.08"
Parkview Nursing Home,"21,807.33"
Grafham Grange Special Educational Trust,"21,787.00"
Astra Homes Ltd,"21,040.19"
AWICS,"20,996.36"
Gas Advisory Services Ltd,"20,814.36"
Crownwise Ltd,"20,703.36"
Barnes Woodfield Limited,"20,690.71"
Regard Partnership,"20,540.73"
Royal Bank Of Scotland Plc,"20,161.59"
Unique Personnel (Uk) Ltd,"20,046.78"
Norcrest (2000) Home Limited,"19,380.24"
Consensus Healthcare Ltd,"19,324.07"
Glen Care Group,"19,185.90"
Tracescent Ltd,"19,117.28"
Holistic Community Care Ltd,"19,087.27"
Leonard Cheshire Disability,"18,516.07"
One Housing Group,"18,446.56"
Kairos Community Trust,"18,158.56"
4Children Trading Ltd,"18,148.00"
Trimmer CS,"17,838.91"
Integrated Services Programme,"17,811.90"
Gibsons Lodge,"17,804.33"
Cycle Training UK Ltd,"17,410.50"
Keyring Living Support Network,"17,238.56"
United Response,"17,158.72"
South Bank Employers Group,"16,950.21"
N Hosanee (Roselands),"16,625.97"
A Z Law Solicitors,"16,625.00"
Medicrest Limited t/a Acorn Care Homes,"16,428.91"
Ssg Landscape Construction Ltd,"16,351.76"
Gleeds Management Services Ltd,"16,345.00"
Partnership in Care Ltd,"16,154.10"
Royal Mencap Society,"15,837.54"
Together Working for Wellbeing,"15,484.96"
Barka UK,"15,342.48"
Unified Care Ltd,"15,269.77"
Greater London Fostering,"15,143.38"
Parkcare Homes Ltd (No.2) - KENT,"15,025.42"
Mcrae Residential Care Services,"15,000.00"
London Mutual Credit Union,"14,968.00"
Priory Secure Services Chadwick Lodge,"14,880.00"
Little Sisters Of The Poor,"14,757.33"
Your Story,"14,737.79"
Joycare Home Services Ltd,"14,652.37"
Brookdale Healthcare,"14,539.00"
Consensa Care,"14,469.60"
Viridian Housing,"14,461.62"
Lambeth Law Centre,"14,453.49"
The London Eye Company Ltd,"14,421.74"
Cartel Security Systems Plc,"14,325.18"
ASRA Greater London Housing Association Ltd,"14,224.88"
Penrose Housing Association,"14,224.84"
P E Wilson & Co,"14,098.93"
BT Redcare,"14,021.28"
Adminland Ltd,"13,962.40"
Springfield Road Ltd,"13,928.40"
Ashcroft Care Services,"13,849.03"
St Elizabeth's Centre,"13,561.07"
Network Rail Infrastructure Ltd,"13,480.27"
Hi Life Properties Ltd,"13,422.80"
Caretech Community Services Ltd,"13,367.14"
Kennedys,"13,264.00"
Mr Malek Wan Daud,"12,860.00"
AmicusHorizon,"12,850.88"
Southern Care Ltd,"12,844.29"
Direct Care Ltd,"12,835.80"
Foster Care Associates Ltd,"12,738.45"
3rd Leg Limited,"12,500.00"
Bishop Lloyd & Jackson,"12,500.00"
Johnson Austin Partnership LLP,"12,340.00"
Charlie Chaplin Adventure Playground,"12,000.00"
Powell Forster Solictors,"11,854.65"
Choice Support,"11,686.56"
Ashfords,"11,468.25"
Office Depot UK Ltd,"11,461.35"
Cambian Care Services,"11,292.99"
The Children's Family Trust,"11,285.55"
Mr F Hosanee,"11,253.54"
Benecare Education & Residential Child Care,"11,200.00"
Queen Elizabeth Foundation For The Disabled,"11,144.77"
Macintyre Care,"11,110.61"
In Touch Support Ltd,"11,100.00"
Amber Care (East Anglia) Ltd,"11,097.36"
Keith Makin Consultancy Ltd,"11,000.00"
Tinkers Hatch,"10,999.76"
Inclusive Care Support,"10,849.25"
Ellis Williams Architects,"10,846.00"
Vietnamese Mental Health Services,"10,682.96"
Enara Ltd,"10,673.86"
Thames Water Utilities Ltd,"10,590.42"
Seytos Residential,"10,557.26"
L K Recruitment Ltd,"10,477.90"
Independent Community Care Management,"10,348.00"
Fostering Outcomes,"10,327.48"
St Mary's Care Ltd,"10,312.99"
New Economics Foundation,"10,300.00"
St Davids Care In The Community,"10,290.06"
St Nicholas Lodge,"10,230.00"
SP Fleet Limited,"10,055.44"
Road Consultants,"10,000.00"
Space Makers Agency,"10,000.00"
Mount Carmel,"9,973.60"
Roughton London Ltd,"9,970.00"
Bury Council,"9,805.15"
Salvation Army,"9,619.94"
The Chestnuts Limited,"9,511.56"
Saffronland Homes,"9,468.95"
Roseacres Residential Care Home,"9,407.18"
Court Lodge,"9,402.96"
Disability Adaptation Consultancy Services Ltd,"9,309.59"
Vane Hill Care Homes,"9,181.41"
Mr Leon Carr,"9,000.00"
British Gas Services Ltd,"8,976.00"
Supreme Education PLC,"8,895.85"
White Rose Care,"8,852.80"
Brain Injury Rehabilitation Trust,"8,728.33"
Fulham FC Football & Community Scheme Ltd,"8,718.00"
198 Contemporary Arts & Learning Ltd,"8,712.75"
St Marys Lodge,"8,677.74"
Kirkdale Care Centre,"8,525.05"
Thornton Lodge Residential Home,"8,442.23"
Glancestyle Care Homes Ltd,"8,388.29"
Ashby Cohen Solicitors Ltd,"8,333.33"
Next Step Fostering,"8,305.50"
Knights Youth Centre,"8,167.00"
Peter De Haan Charitable Trust,"8,167.00"
Independent Lifestyles LLP,"8,147.03"
Ove Arup & Partners Ltd,"8,120.00"
Wimborne House Ltd,"7,927.15"
Voyage,"7,734.82"
The Priory Grange St Neots,"7,718.86"
Judge & Priestley Solicitors,"7,696.55"
Energy Auditing Agency Limited,"7,664.00"
Stockwell Partnership,"7,612.00"
Virgin Media Business,"7,572.85"
Kingsmead Nursing Home,"7,559.97"
Gretton Homes,"7,454.48"
Ashbrook House Ltd,"7,366.22"
16 Plus Independent Living Project,"7,340.88"
Knights Court,"7,317.11"
Barnardo Services Ltd,"7,308.00"
Cascade Care,"7,299.92"
ARVAL PHH,"7,267.56"
A Yeatman & Sons Ltd,"7,232.00"
International Visual Ltd,"7,200.00"
N Notaro Home Ltd.,"7,180.72"
LKA Educational Consultancy,"7,125.00"
Home Farm Trust Ltd,"7,118.84"
Graham Moody Associates Ltd,"6,875.36"
Quality Protects Children Ltd,"6,857.14"
G M B,"6,773.96"
The Swallows,"6,703.52"
Priory Rehabilitation Services Ltd Grange Potters Bar,"6,690.25"
Scope,"6,685.32"
Rosedene Nursing Home,"6,682.81"
Black Cultural Archives,"6,639.66"
Mission Care,"6,584.83"
Orbis Property Protection Ltd,"6,500.00"
Tcs Cad & Graphic Solutions Ltd,"6,470.00"
Erect Architecture,"6,414.47"
Browne Jacobson Solicitors,"6,367.50"
Barchester Healthcare Homes Ltd,"6,311.35"
Vitalise,"6,150.00"
Castlebar Health Care Ltd,"6,139.60"
Richardson Partnership Care,"6,123.34"
Albany Lodge Nursing Home,"6,111.91"
Kenson Network Engineering Ltd,"6,105.00"
Ashdene House Ltd,"6,067.94"
Clear Channel UK Ltd,"6,000.00"
Whole Nine Yards Productions Ltd.,"6,000.00"
See Ability,"5,985.11"
Royal Association for Deaf People,"5,941.00"
Muf Architecture Art,"5,825.00"
Futuresteps Ltd,"5,803.01"
High View Care Services Ltd,"5,757.14"
Truecare Group Ltd,"5,753.82"
HLMAD Ltd,"5,750.00"
SV LAW,"5,750.00"
Care of Three Ltd,"5,745.85"
Notting Hill Housing Trust,"5,698.90"
Database Developments Ltd,"5,666.00"
Aitch Care Homes Ltd,"5,651.34"
Sternberg Reed Taylor & Gill Sols,"5,636.00"
Supreme Care Services Ltd,"5,591.07"
National Society For Epilepsy,"5,560.42"
Sunbeam Day Nursery,"5,500.00"
Aspect Construction,"5,495.00"
Ashchurch House Ltd,"5,462.20"
Scan Coin Ltd,"5,427.60"
Community Trust Housing,"5,424.33"
CT Plus,"5,358.45"
Barlow Lyde & Gilbert,"5,340.50"
Salisbury Support Services Ltd,"5,261.72"
Dawsons Music Ltd,"5,259.74"
Glasdon Manufacturing Ltd,"5,216.70"
The Frances Taylor Foundation,"5,206.49"
Kendall Cars,"5,138.00"
Anchor Trust,"5,108.88"
Parkcare Homes No 2 Ltd,"5,108.52"
South London Family Centre,"5,060.00"
Hope Worldwide,"5,027.60"
T. V. Edwards LLP,"5,000.00"
Snow-Camp,"4,999.50"
BUPA Care Services,"4,990.38"
The Fostering Partnership,"4,989.29"
Lakeside Nursing & Residential Home,"4,967.75"
Linton Fuel Oils Ltd,"4,947.50"
Link Fostering Agency,"4,853.32"
Parkeon Ltd,"4,833.80"
Handymans Corner (Brixton) Ltd,"4,800.62"
Wrixon Care Services,"4,792.25"
Treasure House (London) CIC,"4,760.00"
Broadgate Communications,"4,756.00"
Milbury Care Services Ltd,"4,694.95"
Futures Theatre Company,"4,666.00"
Outer Temple Chambers,"4,650.00"
Fieldside Care Home,"4,646.85"
Chigwell Construction (London) Ltd,"4,585.00"
Beecholme Adult Care,"4,561.43"
Gardiner & Theobald LLP,"4,500.00"
White Young Green Consulting Ltd,"4,408.25"
Capital Cars,"4,391.00"
Automotive Leasing Limited,"4,348.50"
Avens Ltd,"4,295.04"
East View Housing,"4,290.71"
Workspace Group Plc,"4,277.84"
Residential Community Care Ltd,"4,226.20"
Cameron Lodge Residential Care,"4,224.64"
Hilldales Residential Care Homes,"4,207.15"
First Care Lodge Ltd,"4,207.14"
Champions Place,"4,195.98"
Birdel Flooring Contractors Ltd,"4,123.00"
Beacon House Nursing Home,"4,119.28"
Allied Supported Living Ltd,"4,110.29"
Acorn Village,"4,092.12"
Chislehurst Care Ltd,"4,062.37"
Unicorn House,"4,054.80"
Cobbetts LLP,"4,053.20"
Thf Care Estates Ltd,"4,029.11"
Baily Garner,"4,000.00"
Lambeth Unison,"4,000.00"
Khair Day care,"3,990.00"
Oakfield Easton Maudit Ltd,"3,981.95"
RNID T/A Action On Hearing Loss,"3,973.89"
Scotts Project Trust,"3,896.56"
Citibank NA,"3,885.98"
Priory The Vines,"3,846.22"
AmicusHorizon Ltd,"3,840.08"
Graham House Residential Care Home,"3,826.45"
Goodwill Associates Limited,"3,815.00"
PHS Group Ltd,"3,766.53"
Independent Lifestyle Options DCA Ltd,"3,764.28"
Mrs Shan Pinna-Griffith,"3,750.00"
Ascendit Lifts Ltd,"3,725.00"
British Telecommunications Plc,"3,704.21"
Aintree Day Nursery & Kids Club,"3,675.00"
George Potter Care Home Limited,"3,627.56"
Victim Support Lambeth,"3,616.47"
Hopperways Limited,"3,600.00"
TLT LLP,"3,533.00"
L'Ouverture Trust Limited,"3,500.00"
Askews and Holts Library Services Ltd,"3,489.39"
Atlantic Lodge (Housing) Ltd,"3,480.00"
Watmores Solicitors,"3,470.00"
Raglan Housing Association,"3,454.80"
Eversheds LLP,"3,354.00"
Orchids Fostering for Children LLP,"3,199.84"
Cherrycroft Care Home Limited,"3,198.27"
Lambeth Contact A Family,"3,158.95"
Milton Court Care Centre,"3,131.00"
Sunbeam Fostering Agency Ltd,"3,125.59"
Tycos UK Ltd,"3,105.00"
Holmdene Housing Ltd,"3,104.00"
Acton Writers Forum,"3,100.00"
Bupa Care Homes  Seabrooke Manor Residential & Nursing Home,"3,077.06"
Living Accomodation Ltd,"3,034.00"
TBS Adaptations Ltd,"3,016.92"
Ashmill Residential Care Home Ltd,"2,994.83"
Royal Masonic Benevolent Institution,"2,957.15"
David Lewis Centre,"2,953.51"
The Friendly Almshouses,"2,940.56"
Sir Frederick Snow & Partners Ltd,"2,925.00"
Access Mobility Transport Ltd,"2,908.00"
Workspace Management Plc,"2,881.66"
Alice Lodge,"2,878.58"
Serenita Care Home,"2,878.57"
Families For Children (South) Ltd,"2,877.84"
Evelyn Grace Academy,"2,820.00"
Healthcare & Transport Services,"2,794.60"
Dunheved Lodge,"2,759.00"
Beulah House Hotel,"2,745.00"
Haverstock Associates LLP,"2,732.00"
RSP Rail Travel Account,"2,711.80"
Document Technology Ltd,"2,695.00"
LexisNexis Butterworths,"2,693.00"
Nellsar Ltd,"2,685.44"
Hillcrest Care Ltd,"2,675.31"
Southern Electric Plc,"2,661.99"
Pitney Bowes Management Services Ltd,"2,652.26"
Calfordseaden,"2,650.00"
Plan Personnel,"2,628.75"
Outlook Fostering Services Ltd,"2,622.60"
Draftcreate Ltd,"2,603.91"
Extrafriend Ltd,"2,598.51"
Whitworth Lodge,"2,594.09"
Lyco Direct Ltd,"2,565.36"
Prospect Housing & Support Services,"2,559.00"
Family Care Homes Ltd,"2,519.72"
Premier Care Ltd,"2,513.45"
The Hornchurch Nursing Centre,"2,480.00"
Freeway Lift Services,"2,444.00"
Workspace Management Ltd,"2,441.35"
Camden Lodge Residential Care Home,"2,435.72"
Larkfield Hall Ltd,"2,417.69"
Burnside Associates Limited,"2,400.00"
Hyder Consulting Ltd,"2,380.00"
Mornington Hall Nursing Home,"2,377.27"
Handicare Accessibility Ltd,"2,369.18"
CBS Outdoor Ltd,"2,342.50"
Whippersnappers,"2,333.50"
Volunteer Reading Help,"2,333.00"
355 Clapham Road Management,"2,328.85"
Julian Date,"2,325.00"
Care and Residential Homes Ltd,"2,281.15"
Nightingale House,"2,254.15"
The Childrens Trust,"2,252.00"
Price Direct Ltd,"2,250.00"
Road Runner TCA Ltd,"2,250.00"
Enmore Lodge Ltd,"2,241.97"
Abbeyfield Society Ltd,"2,238.48"
West Lodge Nursing & Residential Home,"2,220.05"
Chrysalis Community Care Group Ltd,"2,219.20"
Kilncroft Rest Home,"2,218.93"
Abbeyfield Stangrove Lodge,"2,199.40"
Anthony Gold Solicitors,"2,173.24"
Roseacre Care Ltd,"2,156.40"
Devonshire Partnership Ltd,"2,140.00"
Cricklade House,"2,126.25"
Tamaris South East Ltd,"2,075.85"
Grove House Residential Care Home,"2,057.52"
Oval Events Ltd,"2,043.90"
Mears,"2,043.36"
Richmond Upon Thames Churches Housing Trust,"2,025.31"
Leys Park Care Centre,"2,019.87"
Beverley Lodge Nursing Home,"2,009.25"
Commhoist Ltd,"2,000.00"
Livius Refurbishments,"2,000.00"
The Type Archive,"2,000.00"
Excelcare Ltd,"1,984.14"
Saxon Court,"1,983.60"
Freeways Trust Ltd,"1,964.84"
Greenbushes Nursing Home,"1,957.25"
The London Care Project,"1,955.62"
Rusthall Lodge Nursing Home,"1,919.60"
Supporting U Ltd,"1,919.00"
Barchester Healthcare Ltd,"1,910.05"
Broadlands Nursing Home,"1,863.32"
Miss Barbara Frempong,"1,826.00"
Cool Milk Ltd,"1,822.80"
F & C Consulting Services,"1,820.00"
2-3 Gray's Inn Square,"1,800.00"
Cognetix Limited,"1,800.00"
BPP Professional Education,"1,767.15"
Beech Care Ltd,"1,762.24"
Brightlights,"1,755.40"
Charing Healthcare,"1,753.72"
Commercial Skills Limited,"1,750.00"
Steel & Shamash Solicitors,"1,741.02"
Meadbank Nursing Centre,"1,736.26"
Vermont Lodge,"1,725.46"
Friends of Streatham Vale Park,"1,722.97"
Nicholas James Care Homes Ltd,"1,713.99"
Goldsborough Home Care,"1,707.57"
Lambeth Accord,"1,689.00"
New Century Care Ltd,"1,688.04"
Cyclescheme Ltd,"1,687.65"
British Gas,"1,682.87"
The Avenue Nursing Home,"1,669.35"
Contract Homes,"1,661.00"
Kenwood Care Home,"1,659.56"
Symantec Ltd,"1,649.00"
God's Ports Housing Society Ltd,"1,648.13"
Crofton Design,"1,640.00"
LOCN,"1,638.00"
Holmwood Nursing Home Ltd,"1,625.83"
TCR Training Ltd,"1,620.00"
Abbeyfield Dorcas Society,"1,612.72"
"Weybourne Residential Care Home, Avante Partnership","1,609.97"
Yara Enterprises Ltd,"1,581.12"
Alastair Wilson,"1,575.00"
Beckenham Management Services Ltd,"1,575.00"
Joanna Youll,"1,575.00"
Dawson & Son Electrical Contractors Ltd,"1,570.00"
HSS Hire Service Group PLC,"1,552.28"
Surrey Rest Homes Ltd,"1,548.64"
Farmstead Nursing Home,"1,547.91"
Grange Cottage Residential Home,"1,529.01"
Rogers & Co Chartered Building Surveyors,"1,515.00"
388 STREATHAM HUB LTD,"1,500.00"
Lloyd Park Nursing Home,"1,484.67"
Ploszajski Lynch Consulting Ltd,"1,482.50"
Masters Legal Costs Services,"1,479.76"
Mediworld Limited,"1,479.33"
AME Disability Consultants Ltd,"1,475.00"
Miss Tahmina Rahman,"1,465.00"
RCP Landscapes Ltd,"1,462.50"
Garth House Nursing Home,"1,450.41"
Voice For The Child In Care,"1,447.52"
All About Care,"1,444.82"
Methodist Homes,"1,441.72"
Hayes Court,"1,437.74"
Addlestone Lodge,"1,422.28"
Blake House,"1,412.00"
St Helens Lodge,"1,399.17"
Autumn Lodge Care Home,"1,392.79"
Gillian Stringer,"1,392.00"
Rosedale Residential Home,"1,387.51"
Blue Rose Construction LTD,"1,384.09"
Wernick Event Hire Ltd,"1,375.00"
Sight and Sound,"1,355.00"
Somerset Care,"1,350.46"
Westholme Clinic Ltd,"1,342.65"
Dudwell St. Mary Care Home,"1,326.52"
Rosina Lodge Residential Home,"1,325.25"
Surrey Heights,"1,311.25"
Meadowside Building Development Ltd,"1,305.42"
W F Howes Limited,"1,299.88"
Foxley Lodge,"1,296.01"
Coin Street Community Builders Ltd,"1,295.00"
Dobbs Construction,"1,282.00"
London South Bank University,"1,280.33"
Hooklands Nursing Home,"1,269.81"
Ashton Lodge,"1,263.25"
Elizabeth Court Rest Home,"1,262.63"
4-5 Gray's Inn Square Chambers Limited,"1,250.00"
The Manor Nursing and Residential Care,"1,230.03"
Little Hayes Care Home,"1,222.50"
Beverley Grange Nursing Home,"1,209.40"
Blanchworth Care,"1,208.12"
Estate 141 Ltd,"1,200.00"
Jon Holbrook,"1,200.00"
Matthew Feldman,"1,200.00"
The Event Hire Company,"1,190.00"
Stanholm Residential Care Home for the Elderly,"1,185.75"
Wentworth Croft,"1,170.52"
Mrs. C.C. von Eisenhart-Goodwin,"1,170.00"
Clarence Nursing Home,"1,125.16"
Action For Blind People,"1,117.20"
Camden Society,"1,100.00"
Npower Ltd,"1,089.48"
Aquarius Group,"1,082.47"
Guiness Trust Estate,"1,075.60"
Dynamic Initiatives Ltd,"1,067.50"
Drewstead Lodge,"1,067.11"
SES Care Homes Ltd,"1,065.86"
Mr Gabriel Anderson,"1,050.00"
Wallington Removals,"1,050.00"
Unique Help Group,"1,041.96"
Greensleeves Homes Trust,"1,003.49"
Duncan Lewis & Co,"1,000.00"
Tailormade Productions,"1,000.00"
Sitexorbis Ltd,992.50
Smart Teachers,990.00
West Lodge Residential Care Home,972.78
NowMedical,970.00
Upper Halliford Nursing Home,951.57
DNI Data and Electrical Installations Ltd,930.00
Safe Harbour Nursing Home,926.24
Loomis UK Ltd,922.99
Arlington House Residential Home,908.34
Care2Share Residential Family Centre,875.00
Little Stars Nursery,871.20
Newstead Nursing Home,871.01
Computastat Ltd,852.40
E.On Energy,840.71
London Letterbox Marketing,840.00
Zetetick Housing,837.20
South East London Family Mediation Bureau,819.25
Fostering & Adoptions,815.72
CareOLine,812.30
Thebigword,812.01
Gym-Fix Team Services Ltd,800.00
Kevin Smith,800.00
G4S Care & Justice Services (UK) Ltd,797.50
Ashmount Care Home with Nursing,785.97
City Suburban Tree Surgeons,759.32
Share Community Ltd,751.40
Mr Karl King,750.00
William Martin & Partners LLP,749.50
Safe & Sound,735.00
Southwark Newspaper Ltd,720.00
TM Search Choice Ltd,716.55
Howard Castle Care Centre,700.17
Mr John Church,700.00
Office Team Ltd,693.62
Screwfix Direct,675.95
Miss Paula Diaz,675.00
Cal Brown Ltd,648.50
Port Regis,641.40
Camphill Village Trust,639.80
Dementia UK,620.00
W C Evans & Sons Ltd,615.00
Straight Plc,600.66
Publicservice.co.uk Ltd,600.00
SGS United Kingdom Ltd,597.20
Intrinsic Technology Limited,596.37
Greathed Manor Nursing Home,590.70
Axcis Education Recruitment,585.00
Peters Ltd,581.94
Roberts & Dennys Removals,575.00
RSPCA,569.94
Clapham Park Homes,566.00
London Weekly Newspapers Ltd,560.00
National Fostering Agency,550.70
John Hamilton,550.00
ABC Consultants,540.00
The Yates Practice Ltd,540.00
CfBT Education Trust,532.00
Arco Ltd,531.00
Teddies Nurseries Ltd,523.54
Pitney Bowes Finance PLC,512.00
Libra Construction Services Ltd t/a Libra Building,510.00
Grand Total,"27,883,188.83"
