Supplier Name,Sum of Invoice Nett Amount
Sicor International,500.6
Tomorrow's People Trust Ltd,510
Ultra Electronics Limited (Command & Control Systems),510
Chandlers Ltd,517
AWICS,520
Creative Environmental Networks,523.55
Merrill Legal Solutions,524
AudioGo Ltd,529.22
Kendall Cars,529.52
Office Depot UK Ltd,534
The Lifecare Centre,534
BIFFA Waste Servicess Ltd,536.64
Adoption Uk,536.75
Bookseller Media Ltd,537
Guiness Trust Estate,537.8
Cohen Cramer Solicitors,540
Grace Eyre Foundation,542.12
Equanet Ltd,550
Headway,550.08
E Williams and Co Ltd,555
Youth Empowerment solutions Ltd,555
L K Recruitment Ltd,560.15
Camberwell Cars Ltd,560.9
Masters Legal Costs Services,561.15
Reliance Secure Task Management Ltd,564.77
Total Hygiene Ltd,566
Streetmaster Products,573
Funeralcare,585
CF Asset Finance Limited,586.57
Transition Town Brixton,591
Edmund & Sons,593
Front Yard Company Limited,595.53
SGS United Kingdom Ltd,595.6
The History Press,597.61
Fostering & Adoptions,600
NCC Services Ltd,600
Greyhound Cars,615.3
Wind Workshop,617.28
British Board of Agrement,620
A & R Associates,620
UK Youth Parliament,625
GLS Educational Supplies Ltd,625.3
Anglia DNA services Limited,629
Joanna Clinton,630
LOCN,636
Dunelm Grove Pre-School,649.17
Lilford Day Care Centre,649.17
St Michaels Pre-School,649.17
Norman Mark Training,650
Personal Safety Associates,650
Town & Country Memorials Limited,653.49
E.On Energy,657.02
Port Regis,661.31
The Kindergartens Ltd,676.5
Orange Personal Communications Services Ltd,690
Freedom 2 Surf,697.32
StayAhead Training Ltd,700
The Dogs Home Battersea,700
TechReady,703.74
Wolters Kluwer UK Ltd,711.55
Prada-Willi Association (UK),715
Croydon College,725
Mr Delva Chambers,737.36
Thebigword,740.66
Jardine Lloyd Thompson UK Ltd,750
Aquajoy Bathlifts Ltd,755
Ray Linge Market Stalls,755
Royal National Theatre,762.3
Collinstown Construction Ltd,765
In-Trac Training & Consultancy Ltd,766.9
JW Solutions,770
SOLO(ACCOM) Ltd,775
Mace Montessori Schools Ltd,779
Windmill Playgroup,779
Dulwich College,785.06
Pabulum,792.15
Closer To Limited,800
National Maritime Museum,800
Architects Design Partnership LLP,800
Wyatt Carruthers Jebb Engineers,800
AA Signs,806
Abbeyfield Dorcas Society,806.36
Ashmount Care Home with Nursing,814.5
Cyclehoop Ltd,815
Flying Angels Gymnastics Club,825
Edexcel,849.3
Matthew Morgan,850
Miss Catherine Jenkins,850
North Lambeth Partnership Arts,850
Premier Training International Ltd,850.21
Aged Care Channel Ltd,851.06
Carena Mechanical Services Limited,874.11
Kids & Play Mobile Creche,878.05
Ms Carmeleta Mayne,888.86
Camelot Property Management,894.01
F J Barritt Transport,896.82
Conquest Hotel,900
Stanthorpe Hotel,900
Mrs Ruth Fuller,901.88
Tycos UK Ltd,907.6
Union Jack Club (Trading) Ltd,917.66
Multifire Ltd,918.5
Traffic Technology Ltd,920
CCH Express Cars & Couriers Ltd,934
Arlington House Residential Home,936.41
Welland Medical (Leicester),984
Ms Desnet Silassie,985
The Lettering Centre London Ltd,987
Kunle Olulode,"1,000.00"
"Ashbourne Homes Ltd, Broome End care Centre","1,032.46"
Maven Training Limited,"1,034.00"
Old Clapham Library,"1,040.00"
Frontline Associate Supported Tenancies,"1,049.10"
Waterman Health & Safety,"1,050.00"
Chain Gang Limited,"1,053.04"
Greensleeves Homes Trust,"1,053.74"
SES Care Homes Ltd,"1,065.88"
Gartec Limited,"1,075.00"
TCC Ltd,"1,075.00"
D.M.Koc,"1,080.00"
Aquarius Group,"1,082.47"
Stanthorpe Guest House,"1,085.00"
Spring Lake,"1,090.80"
Cramer Music Ltd,"1,092.34"
Chislehurst Care Ltd,"1,102.23"
Honav UK Ltd,"1,123.40"
Rutland Residential Care Home,"1,146.28"
Unique Help Group,"1,163.56"
Portakabin Limited,"1,164.53"
Paris Parkin Farley,"1,167.44"
Morris & Alexander Ltd,"1,170.00"
Diamond Couriers Limited,"1,170.73"
Angles Guest House,"1,173.35"
Action For Blind People,"1,176.00"
TCR Training Ltd,"1,180.00"
Fierce Neutral Ltd,"1,200.00"
Mr Harprehaheedet & Mrs Inderjit Shaheed,"1,200.00"
NICE CTI Systems UK Ltd,"1,200.00"
Ryburn Rubber Limited,"1,200.00"
South Bank Centre London,"1,200.00"
Blanchworth Care,"1,230.88"
Greendale Projects Limited,"1,237.50"
Positive Media Promotions Ltd,"1,250.00"
Beverley Grange Nursing Home,"1,251.01"
Assisi Community Care,"1,259.91"
Ots Ltd,"1,266.54"
Christian Care Trust,"1,278.26"
Camphill Village Trust,"1,279.60"
Little Hayes Care Home,"1,282.94"
Ashton Lodge,"1,282.94"
Elizabeth Court Rest Home,"1,283.04"
Hooklands Nursing Home,"1,289.50"
Mr Ibne Meeajan,"1,290.00"
Marshall F Pont & Associates,"1,292.50"
Loughborough Community Centre Creche,"1,298.33"
Baby Room,"1,298.33"
Sunbeam Day Nursery,"1,298.33"
Whitehouse Day Nursery,"1,298.33"
Clarence Nursing Home,"1,299.86"
All Solutions Property Repairs,"1,308.90"
Kingston College,"1,310.00"
Abbeyfield Society Ltd,"1,316.72"
Oakmead Electrical Co,"1,320.00"
St Helens Lodge,"1,331.42"
Pdc Presentation Solutions Ltd,"1,332.50"
Surrey Heights,"1,338.45"
Westholme Clinic Ltd,"1,342.64"
West Lodge Residential Care Home,"1,344.94"
Kingston University,"1,350.00"
Camden Society,"1,360.00"
Rs Components Ltd,"1,363.04"
HB Anorak,"1,382.10"
Somerset Care,"1,384.02"
Eaton Square School,"1,387.66"
Mr Armando Shehu,"1,390.00"
Gillian Stringer,"1,392.00"
Spoce Project Management,"1,395.00"
Britannia Sanderstead's,"1,395.40"
Chanctonbury Healthcare Ltd,"1,399.78"
Safe & Sound,"1,400.00"
Ann Thorne Architects Partnership,"1,410.00"
G Edwards & Associates Ltd,"1,410.00"
Autumn Lodge Care Home,"1,412.49"
Foxley Lodge,"1,419.03"
Amanda Holtby,"1,425.69"
Johnson Austin Partnership LLP,"1,430.00"
Hayes Court,"1,437.75"
HTi Imaging Ltd,"1,440.00"
First Step Trust,"1,450.00"
Saffronland Homes,"1,452.30"
Computacenter (UK) Ltd,"1,452.45"
Aintree Day Nursery & Kids Club,"1,460.00"
CHD (Care Homes) Ltd,"1,463.54"
All About Care,"1,464.52"
Veecare Ltd t/a Tralee Rest Home,"1,464.52"
Addlestone Lodge,"1,467.67"
Tudor House,"1,468.99"
Care Providers,"1,474.12"
Garth House Nursing Home,"1,475.24"
Clarendon Nursing Home,"1,478.47"
Epsom Lodge Carer Home LTD,"1,484.46"
Moorwood Cottage,"1,497.04"
Lewis Price Associates,"1,500.00"
The Warren Residential Home,"1,504.38"
Devonshires Solicitors,"1,507.65"
Ancer Spa (GSE) Ltd,"1,513.00"
Etc Venues Ltd,"1,515.36"
Surrey Rest Homes Ltd,"1,527.19"
The Oaks Nursing Centre,"1,540.23"
Jewish Community Housing Association Ltd,"1,541.12"
"Weybourne Residential Care Home, Avante Partnership","1,547.11"
Carewatch (Lambeth),"1,551.54"
Share Community Ltd,"1,557.61"
Farmstead Nursing Home,"1,567.62"
Kenward Trust,"1,574.32"
Oban House,"1,587.33"
Elmwood Nursing Home,"1,590.43"
E.T.C Sports Surfaces Ltd,"1,600.00"
Bourne Housing Society Ltd,"1,617.44"
Peters Ltd,"1,618.16"
Pelham House,"1,619.52"
Rogers & Co Chartered Building Surveyors,"1,621.62"
Safeguard & Security,"1,630.75"
NowMedical,"1,635.00"
God's Ports Housing Society Ltd,"1,648.14"
C. Goodman & Sons Ltd,"1,667.00"
Kenwood Care Home,"1,679.27"
Centre For Sheltered Housing Studies,"1,680.00"
New Century Care Ltd,"1,688.03"
Mark Insulations Ltd,"1,695.60"
Pearl House,"1,713.06"
Nicholas James Care Homes Ltd,"1,713.99"
Family Investment Four Ltd,"1,714.32"
Pitney Bowes Management Services Ltd,"1,714.65"
The High Street Gift Voucher,"1,718.25"
EMM LANE AND WESTBANK CARE HOME,"1,721.87"
Vermont Lodge,"1,725.46"
OAK Residential Home,"1,725.80"
The Friendly Almshouses,"1,729.72"
Railex (Filing) Ltd,"1,733.36"
Meadbank Nursing Centre,"1,736.26"
Barchester Healthcare Homes Ltd,"1,745.02"
Albany Lodge Nursing Home,"1,757.52"
The Swallows,"1,770.31"
R82 UK Ltd,"1,777.00"
Howard Castle Care Centre,"1,789.14"
Encription Ltd,"1,800.00"
Cognetix Limited,"1,800.00"
Dudley House Care Home,"1,803.84"
Precision Press Ltd,"1,820.00"
Beech Care Ltd,"1,820.98"
Chris Yates Parking Associates Ltd,"1,826.05"
Sherico Care Homes Ltd,"1,828.56"
Caburn Supported Services Ltd,"1,837.50"
Royal Mail Group Plc,"1,837.58"
College Engineering Services,"1,841.66"
Site Rescue,"1,865.00"
Kent Community Housing Trust,"1,868.24"
Edf Energy Plc,"1,880.47"
Equifax Plc,"1,881.00"
Presentation,"1,888.12"
Ark On The Park,"1,891.47"
Foley House,"1,901.00"
Leys Park Care Centre,"1,902.72"
Beckett Corporation Ltd,"1,920.00"
Lambeth Childminding Association,"1,930.00"
Rusthall Lodge Nursing Home,"1,939.31"
The London Care Project,"1,955.61"
Greenbushes Nursing Home,"1,957.26"
Koupparis Associates,"1,957.81"
Abbeyfield The Dynes,"1,970.72"
Hewlett Packard Ltd,"1,973.84"
Freeways Trust Ltd,"1,975.24"
Parkeon Ltd,"1,980.60"
Excelcare Ltd,"1,984.13"
London Met Enterprises Ltd,"1,985.00"
Rnb Engineering,"1,989.00"
Duncan Lewis & Co,"2,000.00"
Barlow Lyde & Gilbert,"2,000.00"
Bike Dock Solutions Ltd,"2,000.00"
Saxon Court,"2,003.31"
BAAF,"2,011.60"
Christ the King Residential Care Homes Ltd,"2,012.83"
Raglan Housing Association,"2,032.24"
Richmond Upon Thames Churches Housing Trust,"2,045.02"
Ian Williams Ltd,"2,057.00"
Mrs Miraj Aziz,"2,057.14"
Grove House Residential Care Home,"2,057.52"
Tamaris South East Ltd,"2,075.84"
TNS UK Ltd,"2,100.00"
University of Huddersfield,"2,100.00"
Daniel Connal Partnership LLP,"2,117.33"
The Technology Forge,"2,130.00"
A Yeatman & Sons Ltd,"2,167.00"
Holt Jackson Book Company Limited,"2,169.32"
Mrs Enid Lewis,"2,170.43"
Kevin Martin,"2,174.00"
Roseacre Care Ltd,"2,175.30"
Abbeyfield Stangrove Lodge,"2,199.40"
Cory Environmental Waste Management,"2,201.70"
Information Commissioner,"2,205.00"
Kilncroft Rest Home,"2,218.93"
West Lodge Nursing & Residential Home,"2,220.04"
The Queen Alexandra Hospital Home,"2,229.16"
Enmore Lodge Ltd,"2,253.49"
Vitellow Pharmacy (Medipharmacy Group),"2,257.28"
Voice For The Child In Care,"2,278.83"
Care and Residential Homes Ltd,"2,281.16"
Rylands Nursing Home Ltd,"2,295.00"
Homeleigh,"2,308.26"
Dalen Limited,"2,311.19"
Guardian Media Group Plc,"2,334.00"
Ms Grace Aiyetigbo,"2,334.79"
Hill House Nursing Home Ltd,"2,362.20"
Playle & Partners LLP,"2,371.34"
Mornington Hall Nursing Home,"2,396.95"
Miles Training & Consultancy,"2,400.00"
Tracy Seed Associates,"2,400.00"
Chigwell Construction (London) Ltd,"2,407.00"
Entertainment Artistes Bene Fund,"2,415.06"
Rwa (Uk) Co Ltd,"2,415.55"
Univent Ltd,"2,418.44"
Larkfield Hall Ltd,"2,437.22"
Ranyard,"2,456.05"
Cottisbraine House,"2,456.93"
The Hornchurch Nursing Centre,"2,480.00"
Idox Software Ltd,"2,481.71"
Askews Library Services Ltd,"2,486.16"
Prevista Ltd,"2,497.22"
Easigrass Gardens Ltd,"2,500.00"
Mime Consulting Ltd,"2,500.00"
Hope Worldwide,"2,513.80"
DECS Publishing,"2,523.67"
Safety in Mind,"2,525.00"
Family Care Homes Ltd,"2,531.24"
St Martins Community Centre,"2,537.45"
Seven Ways,"2,543.80"
Drewstead Lodge,"2,551.54"
Radcliffe House,"2,558.16"
Prospect Housing & Support Services,"2,559.00"
Civica Ltd,"2,583.74"
Whitworth Lodge,"2,594.09"
Extrafriend Ltd,"2,598.50"
Jiva HealthCare Ltd,"2,601.25"
First Step South,"2,614.05"
Redspot Homecare Ltd,"2,617.20"
TSG Building Services Plc,"2,619.00"
Draftcreate Ltd,"2,623.62"
Hopperways Limited,"2,625.00"
Rosewood Building & Maintenance Services,"2,626.01"
District Surveyors Association Ltd,"2,651.99"
Wentworth Croft,"2,652.72"
Stangas Ltd,"2,675.39"
Charlie Chaplin,"2,702.50"
P & M M Ltd,"2,736.23"
Hillcrest Care Ltd,"2,764.58"
SP Fleet Limited,"2,866.83"
Roughton London Ltd,"2,877.50"
Smitcare Ltd,"2,903.00"
Anchor Trust,"2,923.52"
MWB Business Exchange PLC.,"2,925.00"
Interheat,"2,944.67"
Accora,"2,945.00"
Calfordseaden,"2,950.00"
David Lewis Centre,"2,965.02"
Helping Hand Company Ltd,"2,966.40"
Christopher Kerr,"2,968.75"
Chicks Ltd T/A Babalou,"3,000.00"
Ms Mary White,"3,000.00"
Dreyfus Training & Development Ltd,"3,000.00"
Roehampton University,"3,000.00"
Squirrels Nursery School,"3,000.00"
Acton Writers Forum,"3,000.00"
Ashmill Residential Care Home Ltd,"3,006.33"
MAS Systems Ltd,"3,024.68"
Kindercare Fostering Ltd,"3,058.50"
Bupa Care Homes  Seabrooke Manor Residential & Nursing Home,"3,058.51"
Gary Walker,"3,090.00"
St Christophers Fellowship,"3,108.99"
GE Equipment Services Ltd,"3,116.96"
Milton Court Care Centre,"3,131.00"
IIZUKA Software Technologies Ltd,"3,150.00"
Playcare Lambeth,"3,173.53"
Cherrycroft Care Home Limited,"3,198.27"
Swift LG Ltd,"3,200.00"
Anne Thorne Architects,"3,200.00"
Ty Connections Ltd,"3,217.16"
T. V. Edwards LLP,"3,236.49"
Mount Carmel,"3,241.47"
Holmwood Nursing Home Ltd,"3,243.48"
Rosedale Residential Home,"3,254.57"
Scott House,"3,257.48"
Playsafe Playgrounds Ltd,"3,263.00"
Axcis Education Recruitment,"3,295.00"
Sweet Tree Home Care Services,"3,306.00"
Pellings LLP,"3,333.62"
James Kane Nursery,"3,334.00"
Colin Buchanan And Partners,"3,370.35"
Bs Project Services Ltd,"3,437.85"
University Of Warwick,"3,450.00"
Amey BPO Services Limited,"3,472.11"
CIPFA Business Limited,"3,473.53"
GSA,"3,480.00"
Crystal Rest Home,"3,489.75"
W C Evans & Sons Ltd,"3,490.00"
Hyde Southbank Homes,"3,499.56"
The Fremantle Trust,"3,542.86"
Wimborne House Ltd,"3,542.86"
St Georges Nursing Home,"3,565.00"
Leonard Cheshire Disability,"3,599.41"
Rosina Lodge Residential Home,"3,600.98"
Smart Teachers,"3,636.00"
Cricklade House,"3,661.04"
Shaftesbury Housing Group,"3,667.24"
11 Kings Bench Walk,"3,675.00"
Ayerst Environmental Ltd,"3,685.00"
QA-IQ Ltd.,"3,700.00"
Croham Care Services,"3,708.72"
Lambeth Business Against Crime Limited,"3,744.00"
Workspace Management Ltd,"3,745.36"
Cobbetts LLP,"3,760.64"
Independent Lifestyle Options DCA Ltd,"3,764.28"
BUPA Care Services,"3,780.32"
Matrix Training Associates Ltd,"3,808.00"
St Marys Lodge,"3,826.80"
Kasper Ltd,"3,826.95"
Graham House Residential Care Home,"3,846.17"
Priory The Vines,"3,852.21"
P E Modile T/A Laglin House,"3,857.14"
Tracescent Ltd,"3,882.62"
Scotts Project Trust,"3,906.96"
EnhanceAble,"3,978.47"
The Royal National Institute For Deaf People,"3,985.41"
Capita Symonds Ltd,"4,000.00"
One London Ltd,"4,000.00"
Soderholm & Associates,"4,021.00"
Birdel Flooring Contractors Ltd,"4,038.00"
Thf Care Estates Ltd,"4,040.63"
Clapham Park Homes,"4,040.68"
Nightingale House,"4,084.20"
Beacon House Nursing Home,"4,103.55"
Acorn Village,"4,103.66"
Virgin Media Business,"4,131.08"
Mr Kieron Hanlon,"4,135.14"
Myatts Field Park Project Group,"4,160.88"
Volunteer Reading Help,"4,166.88"
Kip McGrath Education Centre,"4,200.00"
Hilldales Residential Care Homes,"4,207.14"
Cameron Lodge Residential Care,"4,224.64"
Freeway Lift Services,"4,272.00"
Avens Ltd,"4,305.44"
Streatham & Clapham High School,"4,308.58"
Hereson House Ltd,"4,325.16"
Clear Channel UK Ltd,"4,360.00"
Lifeways Community Care Limited,"4,380.97"
Prime Time Recruitment Ltd,"4,395.33"
Royal Masonic Benevolent Institution,"4,420.29"
White Rose Care,"4,430.26"
Test Valley Mobility,"4,452.85"
Alexander Family Nursing Home,"4,470.51"
Sir Frederick Snow & Partners Ltd,"4,529.60"
Whatever Design Ltd,"4,579.00"
South East Traffic Consultants Ltd,"4,630.00"
Shaftesbury Homes & Arethusa,"4,639.88"
Springmarsh Homes Ltd,"4,647.31"
Loomis UK Ltd,"4,660.71"
London & Surrey Gas Services Ltd,"4,678.70"
J S Estates Ltd,"4,687.75"
Downing (Chertsey Road) Ltd,"4,693.46"
London Mutual Credit Union Ltd,"4,700.00"
Milbury Care Services Ltd,"4,706.46"
Guys & St Thomas NHS Trust,"4,779.76"
Vertal Ltd,"4,792.00"
Orchids Fostering for Children LLP,"4,794.92"
The Boulters,"4,800.00"
Barrettine,"4,813.90"
Community Trust Housing,"4,833.44"
Macintyre Care,"4,856.33"
Land Use Consultants,"4,866.00"
Als-Akamas Ltd,"4,950.00"
Greenacres Care Homes Ltd,"4,953.40"
Fieldside Care Home,"4,997.47"
Hornsong Ltd,"5,000.00"
London Active Communities,"5,000.00"
Faiths Together In Lambeth,"5,000.00"
Gould Building Services,"5,000.00"
Solace Community Care Ltd,"5,012.74"
Miss Noemi Byrd,"5,050.00"
Property Facilities Group PLC,"5,050.20"
Kairos Community Trust,"5,159.28"
British Gas Business,"5,161.71"
Weightmans Solicitors,"5,200.00"
Faces In Focus,"5,208.00"
Mrs Mahira Azawi,"5,232.00"
Focus on Fostering Ltd,"5,261.63"
BNP Paribas,"5,310.00"
Metropolitan Housing Trust,"5,317.00"
Vietnamese Mental Health Services,"5,341.48"
Stor-a-File Imaging Ltd,"5,359.61"
Ruskin Private Hire,"5,392.00"
3M United Kingdom Plc,"5,396.65"
Unique Personnel (Uk) Ltd,"5,397.00"
Capital Cars,"5,434.00"
F & C Consulting Services,"5,460.00"
Ashchurch House Ltd,"5,473.98"
Hyder Consulting Ltd,"5,482.74"
Fisher Meredith Solicitors,"5,500.00"
GIA,"5,525.00"
Future Health & Social Care Association C.I.C,"5,525.76"
University of Greenwich,"5,560.00"
Manon House,"5,591.07"
Supreme Care Services Ltd,"5,591.07"
Energy Auditing Agency Limited,"5,597.00"
AR-create Ltd.,"5,606.25"
Canon (UK) Ltd,"5,615.57"
Beacon Care Ltd,"5,616.23"
Aitch Care Homes Ltd,"5,662.86"
Prolog Print Media,"5,713.40"
Kingscare Fostering Agency Ltd,"5,757.12"
Truecare Holdings Ltd,"5,773.52"
Outlook Fostering Services Ltd,"5,791.80"
Norwood Ravenswood Services Ltd,"5,835.31"
Eversheds LLP,"5,878.00"
Mr Esala Ayuba-Kuwu,"5,887.16"
Vane Hill Care Homes,"5,894.54"
Waterloo Sports and Football Club,"5,902.00"
Snow-Camp,"5,903.00"
Monterpoint Technologies,"5,946.85"
Wainwright and Cummins Solicitors,"5,957.45"
Otis Limited,"5,971.64"
