Supplier Name,Sum of Invoice Nett Amount
Credo Care Ltd,"5,992.00"
Independance,"6,000.00"
Clockwork Estates Ltd,"6,000.00"
Youth Scene,"6,000.00"
Peter De Haan Charitable Trust,"6,047.50"
Ashdene House Ltd,"6,091.50"
Richardson Partnership Care,"6,123.35"
George Potter Care Home Limited,"6,198.14"
London Creative Labs,"6,250.00"
Code 7 Ltd,"6,250.00"
Rosedene Nursing Home,"6,257.48"
Judith Wilson Consulting,"6,300.00"
Wessex Regional Care Ltd.,"6,307.88"
Pitney Bowes Finance PLC,"6,374.42"
Moria L Murray,"6,382.40"
Tunstall Group,"6,437.50"
Addington House Ltd,"6,485.07"
Home Connections Letting Ltd,"6,550.00"
Crofton Design,"6,579.86"
Dobbs Construction,"6,600.07"
Priory Rehabilitation Services Ltd Grange Potters Bar,"6,690.24"
Rosenmanor Residential Care Home,"6,732.82"
Cavendish School,"6,750.00"
Glenroyd House Ltd,"6,768.23"
Synergy Fostering,"6,797.23"
In Touch Support Ltd,"6,814.08"
FosterCare UK Ltd,"6,931.17"
Trident Refurbishment Ltd,"6,953.03"
Pentahact,"6,978.91"
Handicare Accessibility Ltd,"6,980.00"
Stockwell Park Estate Community Trust Ltd,"7,000.00"
St Johns Nursing Home Ltd,"7,090.02"
Atlas Healthcare Ltd,"7,094.80"
Home Farm Trust Ltd,"7,137.24"
What Architecture,"7,141.30"
Crawford Primary School,"7,152.28"
Access Mobility Transport Ltd,"7,182.00"
N Notaro Home Ltd.,"7,249.89"
Cascade Care,"7,299.92"
Ashbrook House Ltd,"7,384.20"
Robert Owen Communities,"7,462.32"
Barnardo Services Ltd,"7,481.00"
Broadway,"7,491.44"
LKA Educational Consultancy,"7,500.00"
Lambeth Senior Citizens Day Centre,"7,507.33"
Lambeth Elderly Association From Vietnam,"7,507.33"
Lambeth Scientific Services Ltd,"7,514.72"
TTSP,"7,551.00"
Care Support Services Ltd,"7,566.48"
Childlink Adoption Society,"7,568.00"
Clearblue Properties Ltd,"7,570.00"
L & C Gregson Limited,"7,594.20"
Burgess Park Care Centre,"7,600.31"
Alastair Wilson,"7,612.50"
Keyring Living Support Network,"7,622.08"
First Great Western Trains,"7,648.00"
The Priory Grange St Neots,"7,718.87"
Cool Milk Ltd,"7,737.00"
Together Working for Wellbeing,"7,742.48"
Voyage,"7,756.73"
D Sully & Son Limited,"7,874.26"
Beckenham Management Services Ltd,"7,875.00"
Action For Children Services Ltd.,"7,876.21"
Evelyn Grace Academy,"7,897.00"
The Platform Lift Co Ltd,"7,970.40"
Mr John Stephens,"8,000.00"
Notting Hill Housing Trust,"8,042.30"
Medicrest Limited t/a Acorn Care Homes,"8,152.37"
G M B ,"8,165.95"
Miles & Partners LLP,"8,250.00"
Appleyards DWB,"8,272.50"
The Artemis Team Ltd,"8,281.42"
London Printworks Trust,"8,328.14"
Futures Theatre Company,"8,333.13"
Joycare Home Services Ltd,"8,355.61"
Chrysalis Community Care Group Ltd,"8,404.93"
Hazeldene Ltd,"8,437.86"
Streatham Darby & Joan Club,"8,480.97"
Kirkdale Care Centre,"8,583.48"
Guernsey Grove Community Project,"8,589.29"
Charles Allotey & Co,"8,624.00"
Ubs Asset Management Ltd,"8,650.18"
Lambeth Asian Centre,"8,650.84"
Independent Lifestyles SS LLP,"8,697.72"
Unique Office Solutions Ltd,"8,716.00"
Brain Injury Rehabilitation Trust,"8,739.83"
Trustmarque Solutions Ltd,"8,770.10"
Focused Fostering,"8,805.57"
Taylormade Castings Ltd,"8,945.00"
Lambeth Public Transport Group,"9,000.00"
National Society For Epilepsy,"9,022.85"
Coin Co International Plc,"9,068.01"
Rediweld Traffic Products,"9,189.35"
Latin American Golden Years Club,"9,202.75"
St Christopher'S Fellowship,"9,226.68"
Time For Children Ltd,"9,300.00"
Wettons Cleaning Services Ltd,"9,319.59"
Positive Parenting and Children,"9,337.00"
Disability Adaptation Consultancy Services Ltd,"9,397.82"
BT Global Services,"9,446.10"
Janes House,"9,523.28"
The Chestnuts Limited,"9,532.36"
Viridian Housing,"9,701.48"
Blossom House School,"9,775.00"
Ashgate House,"9,810.88"
Lambeth Academy,"9,832.38"
Children of All Nations,"9,835.09"
Kennedys,"9,853.88"
Children First Fostering Agency Ltd,"9,884.97"
Global Secretarial,"9,950.00"
South London Business Limited,"10,000.00"
Normans (Burton Upon Trent) Ltd,"10,019.70"
Criminal Records Bureau,"10,190.00"
St Nicholas Lodge,"10,230.00"
Salvation Army,"10,241.02"
St Davids Care In The Community,"10,336.03"
Fulham FC Football & Community Scheme Ltd,"10,372.00"
MJ Events Support Ltd,"10,383.90"
Inclusive Care Support,"10,400.00"
HLMAD Ltd,"10,425.00"
Specialist Computer Centers Plc,"10,510.76"
BlenheimCDP,"10,644.15"
198 Contemporary Arts & Learning Ltd,"10,698.43"
Fairley House School,"10,750.00"
Unicorn House,"10,764.25"
Mace Ltd,"10,835.28"
SV LAW,"10,982.00"
Queen Elizabeth Foundation For The Disabled,"11,031.82"
Life Environmental Services LTD,"11,125.00"
Leigham Lodge Limited,"11,166.25"
Benecare Education & Residential Child Care,"11,200.00"
Newstart Training Ltd,"11,220.00"
Knights Court,"11,310.90"
Angell Town Emb,"11,560.00"
ASRA Greater London Housing Association Ltd,"11,676.22"
Waterloo Community Development Group,"11,704.25"
Integrated Services Programme,"11,812.86"
Allied Care Ltd,"11,814.72"
Cognithan Ltd,"11,884.18"
Mode Access Mobility,"11,886.50"
Centre Academy,"11,900.00"
RSP Rail Travel Account,"12,035.80"
Learning Logic Software,"12,100.00"
Lynstead Childrens Services,"12,108.29"
22 Design Ltd,"12,150.00"
Supreme Education PLC,"12,172.65"
Wernick Hire Ltd,"12,175.72"
Trinity Mirror Printing Watford Limited,"12,191.30"
Mission Care,"12,541.52"
Waratah House,"13,026.75"
Silveroak Construction Ltd,"13,054.50"
Consensus Healthcare Ltd,"13,111.63"
Powell Forster Solictors,"13,135.38"
Penna Plc,"13,162.00"
Mr F Hosanee,"13,209.48"
Willows Project,"13,213.72"
ADCRIS C.I.C,"13,254.11"
Industrial Lift Services Ltd,"13,323.00"
Safehouses,"13,329.93"
Linton Fuel Oils Ltd,"13,346.80"
Southern Adolescent Care Services Ltd,"13,414.01"
Damerin Ltd,"13,612.50"
Adminland Ltd,"13,779.36"
Contract Homes,"13,817.00"
ARVAL PHH,"13,818.93"
Springfield Road Ltd,"13,928.40"
RR Donnelley BSL Ltd,"13,958.20"
Browne Jacobson Solicitors,"14,145.55"
Trimmer CS,"14,304.52"
Be My Family Fostering Agency Ltd,"14,459.64"
D S Care Ltd,"14,474.25"
Consensa Care,"14,481.12"
Hertel (UK) Ltd,"14,565.36"
Fairlie House,"14,690.93"
Gretton Homes,"14,691.16"
International Visual Ltd,"14,700.00"
Priory Secure Services Chadwick Lodge,"14,880.00"
London & Essex Newspapers Ltd,"14,880.00"
Camilla Goddard,"15,166.00"
St Martin Of Tours Housing Association,"15,176.44"
Castle Care,"15,325.76"
Condover College Ltd,"15,353.70"
Creative Support Ltd,"15,407.60"
London Letterbox Marketing,"15,464.50"
Heath Farm Family Services,"15,477.06"
Equinox Ltd,"15,498.83"
Trevi House Ltd,"15,608.07"
Equinox,"15,710.55"
Blake House,"15,944.40"
Oval House,"15,964.36"
Scope,"16,057.64"
Brookdale Healthcare,"16,105.74"
The Childrens Trust,"16,110.00"
Kirkstall Lodge Ltd,"16,156.10"
Mercer Ltd,"16,260.00"
Southside Partnership Fanon Care,"16,384.14"
Vista,"16,500.00"
Glancestyle Care Homes Ltd,"16,505.99"
Big D Furniture Ltd,"16,714.50"
Rainbow Fostering Services Ltd,"16,730.52"
Gibsons Lodge,"16,731.94"
Age Concern Lambeth,"16,835.80"
Vosse Court Limited,"17,009.09"
Refuge,"17,119.96"
Hi Life Properties Ltd,"17,201.12"
Chrysalis Care,"17,205.42"
Parkview Nursing Home,"17,261.97"
Tumblewood Community,"17,271.34"
Melray Electrical Contractors,"17,488.25"
Fostering Outcomes,"17,782.64"
Asphaltic Limited,"17,789.37"
Wishing Well,"17,814.69"
Premier Windows Ltd,"18,149.05"
The Appropriate Adult Service,"18,250.02"
Holibrook House Ltd,"18,400.00"
TBS Adaptations Ltd,"18,424.29"
Hymans Robertson Consultants & Actuaries,"18,430.00"
Care2Share Residential Family Centre,"18,540.00"
Moments Fostering Ltd,"18,729.40"
Ridge & Partners,"18,793.61"
Callaway & Co,"18,866.88"
N Hosanee (Roselands),"18,869.83"
Orbis Property Protection Ltd,"18,876.95"
Royal Mail,"19,188.52"
R@W Logistics Ltd,"19,240.78"
Silverdell Management Services LLP,"19,500.00"
Sussex Health Care,"19,516.29"
Swaay,"19,573.40"
Aquaneed Ltd,"19,582.50"
Blocklin House Ltd,"19,666.21"
Link Fostering Agency,"19,796.55"
Mr J K S Patel,"19,807.83"
Bryn Melyn Care Ltd,"19,870.56"
The Means,"19,995.92"
Greenhill Jenner Partnership Ltd,"20,000.00"
Moor Information Systems Ltd T/A Moor Consulting,"20,000.00"
S P Homes T/AS Mulberry House,"20,021.91"
Edward Ofori- Afriye,"20,091.33"
Little Sisters Of The Poor,"20,159.09"
Redlands Resthome,"20,160.11"
South London Family Centre,"20,220.00"
Norbury Hall Residential Care Home,"20,575.47"
Greenwich Council,"20,611.03"
St Mary's Care Ltd,"20,684.83"
Lambeth Womens Aid - LWA,"20,776.40"
Mondale Estates Ltd,"20,904.89"
Acorn Residential Home,"21,016.02"
Banya Family Placement Agency,"21,026.33"
Hestia Housing And Support,"21,154.64"
Watmores Solicitors,"21,243.79"
Document Technology Ltd,"21,495.47"
Ashfords,"21,532.50"
Sherwood Cars Ltd.,"21,607.28"
Allied Supported Living Ltd,"21,636.17"
New Initiatives Youth & Community Assoc,"21,875.00"
Complete Care,"22,120.50"
XCEL 2000 Fostercare Services Ltd,"22,189.71"
Amber Care (East Anglia) Ltd,"22,215.52"
Hampton Project Ltd,"22,250.00"
Saltash Enterprises Ltd,"22,365.00"
Care Principles,"22,492.05"
Single Homeless Project,"22,739.76"
Basis Ltd,"23,050.00"
Diamond Build Plc,"23,278.14"
Badenoch & Clark,"23,377.02"
Southern Cross Healthcare Ltd,"23,448.93"
Plan Personnel,"24,036.86"
CfBT Education Trust,"24,080.00"
Penna Barkers,"24,124.25"
Solace Women's Aid,"24,154.24"
Furnace Managed Services Ltd,"24,186.00"
Next Step Fostering,"24,373.86"
AmicusHorizon Ltd,"24,406.52"
Mindstretchers Ltd,"24,451.25"
The Priory Lodge School,"25,000.00"
The Fostering Foundation Ltd,"25,136.00"
Alphatrack Systems Ltd,"25,390.48"
Castlebar Health Care Ltd,"25,725.97"
Metric Group Ltd,"26,117.63"
Atkins Ltd,"26,469.07"
Waterloo Action Centre,"26,646.18"
Temple Lifts Ltd,"27,099.80"
Insight,"27,360.12"
Steeles (Law) LLP,"27,439.91"
Sankofa Care Ltd,"27,445.67"
Clifton Manor,"27,816.61"
Mears,"27,839.43"
Shepheard Epstein Hunter Plc,"27,890.00"
Centre 70 Community Association,"28,096.00"
Royal Mencap Society,"28,717.94"
Age Concern,"28,819.32"
A*Transport Ltd.,"28,961.00"
Kartikeya Solutions Limited t/a Unique Children Home,"29,571.30"
Brixton Advice Centre,"29,588.00"
Leonard Cheshire Chipstead Lake,"29,943.08"
Catch22,"30,285.71"
acevo (Association of Chief Executives of Voluntary Organisations),"30,305.75"
The Caldecott Foundation,"30,455.02"
Tact,"30,605.08"
Anthony Gold Lerman & Muirhead,"31,082.33"
Enterprise Plc,"31,144.43"
Castlebeck Care (Teesdale) Ltd,"31,730.49"
Fusion Lifestyle Ltd,"32,034.00"
Dell Computer Corporation Ltd,"32,087.43"
Eagle House School,"32,435.34"
Gazprom Marketing & Trading Retail Ltd,"33,347.50"
Penrose Housing Association,"33,769.41"
Heathbrook Primary School,"33,776.43"
Carr-Gomm Society Limited,"33,987.80"
Gold Knight Trading Ltd,"34,096.96"
St Michaels Fellowship,"34,209.98"
Ethelbert Homes,"34,229.64"
DTZ DTL Limited,"34,500.00"
Greater London Fostering,"34,689.42"
KONE plc,"34,709.51"
English Churches Housing Group,"34,928.64"
Jamma Umoja (Residential Services) Ltd,"35,127.00"
Ekaya Housing Association Ltd,"35,384.56"
Fredericks Mechanical Services Ltd,"35,477.34"
Clapham Community Project,"35,854.03"
Hilife Construction Co Ltd,"36,890.16"
The Frances Taylor Foundation,"37,494.91"
Tribal Consulting Ltd,"38,408.57"
229 Mitcham Lane Ltd,"38,414.79"
Care Unlimited,"38,729.04"
Crownwise Ltd,"38,886.49"
John Pelling Partners,"39,118.94"
Merton Citizens Advice Bureaux Ltd,"39,987.39"
Sanctuary Care Ltd,"40,210.13"
Lambeth Law Centre,"40,347.72"
CT Plus,"40,590.27"
Alcohol Recovery Project,"41,164.16"
Lakehouse Contracts Ltd,"41,281.00"
BUPA Care Homes,"41,405.44"
Stonewest Ltd,"41,463.70"
Sorag Carers And Special Needs Project,"41,549.35"
Newham House Supporting People Ltd,"42,441.62"
Festival Care (Support) Ltd,"42,456.70"
Blakedown Landscapes (SE) Ltd,"42,848.82"
Orland Limited & Blue Chip Trading Limited No 2 Account,"43,060.50"
Nas Services Ltd,"44,086.51"
The Loddon School,"44,687.75"
South Bank Employers Group,"45,903.06"
The Electrical & Plumbing Co Ltd,"46,517.36"
Alzheimers Society,"47,092.05"
RedQuadrant Ltd,"47,600.00"
Deepdene Care Limited,"48,272.94"
South London YMCA,"48,631.57"
DWP Jobcentre Plus Number Account,"48,784.00"
Cunningham Lindsey United Kingdom,"50,000.00"
L'Arche Lambeth Community,"50,140.85"
Family Mosaic,"50,851.38"
Northgate Information Solutions Uk Ltd,"50,991.00"
Hunter & Partners,"51,154.28"
British Gas,"51,674.78"
Southern Electric Plc,"52,650.05"
Emo Oil Ltd,"52,865.57"
Sunbeam Fostering Agency Ltd,"52,900.61"
Court Lodge,"53,678.71"
Blizz Hotels,"53,946.21"
Black Cultural Archives,"54,170.94"
Go Mad Thinking,"54,793.80"
Nacro,"54,845.00"
Holmdene Housing Ltd,"56,428.21"
Regard Partnership,"56,598.08"
Metropolitan Housing Trust London,"57,832.21"
Holistic Community Care Ltd,"58,268.80"
Viglen Limited,"58,475.84"
Wellington Mills Housing Tmc,"59,016.78"
Sprunt Ltd,"61,160.08"
Gardiner & Theobald LLP,"61,229.70"
British Telecommunications Plc,"61,869.01"
Partnership in Care Ltd,"61,925.36"
Astra Homes Ltd,"62,599.15"
Kent County Council,"63,599.99"
Underley Educational Services,"64,489.60"
Holland Rise And Whitebeam Close Tmo,"64,692.50"
Laurels Care Centre Ltd,"64,846.04"
Cambian Autism Services Ltd,"65,872.01"
Richmond Management (Northern) Ltd,"66,250.00"
BHHI,"66,481.73"
Four Seasons Health Care Ltd,"66,923.11"
KPMG LLP,"67,500.00"
Supported Fostering Services,"68,459.26"
Families For Children (South) Ltd,"68,770.20"
Premier Security Solutions Ltd,"70,110.00"
Royal Bank Of Scotland Plc,"71,191.05"
Quality Protects Children Ltd,"73,364.31"
Lambeth Voluntary Action Council,"73,500.00"
Seytos Residential,"77,933.70"
Community Links Services,"80,966.14"
Tadley Horizon School,"81,216.31"
Ebonycare,"82,036.05"
ENER-G Combined Power Ltd,"82,870.27"
Gowlain Building Group Contractors Ltd,"84,540.76"
The Rathbone Centre,"84,800.82"
F S Properties,"85,519.25"
PricewaterhouseCoopers,"85,727.10"
Healthcare & Transport Services,"86,011.06"
Kingsdale Nursing Home,"86,547.99"
Cranfield Investments Ltd,"86,925.28"
Norbury Property Services (London) Ltd,"87,012.56"
Pacca TMO Ltd,"88,816.76"
Turners Cleaning & Support Services Ltd,"89,634.37"
Disability Advice Service Lambeth,"91,631.66"
Interserve Fm Limited,"92,406.94"
Westminster Home Care Ltd,"93,273.82"
Solor Care Group Ltd,"93,665.25"
Deloitte LLP,"93,692.00"
Liberty Printers Ltd,"95,143.64"
London South Bank University,"97,020.00"
Solid Homes Ltd,"99,274.93"
G & D Higgins Mechanical Services Ltd,"99,693.40"
British Gas Services Ltd,"100,192.93"
EPS Maintenance,"100,517.82"
Lambeth Community Health,"100,560.75"
Waltham Estate Resident Management Organisation,"101,201.52"
The Fostering Partnership,"103,040.45"
Metra Housing Co-Op,"105,796.35"
Lancedrum Ltd,"106,201.77"
Metropolitan Support Trust,"107,865.88"
Meadowside Building Development Ltd,"108,770.72"
Groundwork London,"109,248.88"
Caretech Community Services Ltd,"109,444.40"
Sense,"110,043.69"
ISS Eaton,"111,485.53"
T E Beach (Contractors) Ltd,"112,236.66"
Lambeth Mencap,"114,338.90"
Legion Group plc,"114,700.33"
Invicta Building Services Ltd,"115,102.00"
Cetra Housing Co-Operative Ltd,"120,462.46"
Blackford Education (Exmoor) Ltd Trading as Libra,"121,873.71"
National Fostering Agency,"124,330.18"
Cottington Close Tmc,"124,917.14"
Cambian Care Services,"125,723.78"
Foster Care Associates Ltd,"136,353.51"
Oco Ltd,"139,828.33"
Pinnacle Psg,"141,883.33"
Cmg Homes Ltd,"142,461.61"
Blenheim Gardens Tmo,"145,662.96"
Frankham Consultancy Group Ltd,"146,955.50"
Greenwich Leisure Limited,"147,620.69"
United Residents Housing,"148,254.32"
Carillion Capital Projects Ltd,"149,925.45"
Klearwater Supported Homes Ltd,"179,022.60"
Cowley EMB Ltd,"180,039.37"
Community Housing Association Ltd,"182,754.43"
Centrepoint Soho Ltd,"182,870.60"
Prime Estates Property Management,"188,662.50"
Corona Gas,"192,345.17"
Queens Oak Care Centre,"197,809.04"
Mr D S Taak,"210,840.03"
Neilcott Construction Ltd,"218,338.79"
Myatts Field North TMO,"223,667.85"
Allied Healthcare (Uk) Ltd,"232,796.90"
Limetree Healthcare Ltd,"237,939.70"
Windmill Care Centre,"243,372.37"
RM Education plc,"253,060.00"
Midos Estates Ltd,"260,657.72"
Lengard Ltd,"261,649.62"
London Councils,"261,951.79"
The Hesley Group Ltd,"268,420.85"
Roupell Park Residents Mgt Coop Ltd,"273,412.53"
Southside Partnership,"278,857.67"
St Mungo Association,"290,047.00"
Lambeth Lighting Services,"291,130.81"
Thorlands Emb,"296,567.75"
Ethelred Tmo,"325,065.28"
Quadrant Security Group Ltd,"346,657.50"
Interserve Technical Services Ltd,"348,662.05"
Capita Business Services Ltd,"349,543.60"
Lambert Smith Hampton,"375,970.63"
Denhan International,"403,218.85"
MJF Corporate Guarding Ltd,"412,598.95"
Mears Limited,"471,040.71"
Thames Reach Bondway,"483,312.97"
Fountains Environmental Ltd,"500,705.44"
Harrison Catering Services Ltd,"517,641.15"
Breyer Group Plc,"528,093.11"
NSL Limited,"559,095.33"
Loughborough Emb Ltd,"575,000.00"
F M Conway Ltd,"780,324.65"
Western Riverside Waste Authority,"1,065,446.76"
Morrison Facilities Services Ltd,"1,385,217.56"
Thames Water Utilities Ltd,"1,653,846.87"
Lambeth Living Ltd,"1,685,814.84"
Veolia ES (UK) Ltd,"2,041,992.46"
Matrix SCM Ltd,"2,495,546.62"
Engage Lambeth Limited,"3,932,196.05"
